********************** ERROR *******************
Top=-1
Code: 
main:
       #max_stack=4       max_locals=7

       # Save frame pointer
       pushq   %rbp
       movq    %rsp, %rbp

       # Allocate space for locals and stack
       subq    $176,%rsp
       # Save arguments
       mov   rdi,-0(%rbp)
       mov   rsi,-8(%rbp)
       mov   rdx,-16(%rbp)
       mov   rcx,-24(%rbp)
       mov   r8,-32(%rbp)
       mov   r9,-40(%rbp)


       #Save callee saved registers
       mov   rbx,-48(%rbp)
       mov 
